timestamp;num_rides;temp_real;temp_feels_like;humidity;wind_speed;weather_condition;is_holiday;is_weekend;instance_id
2016-07-06 05:00:00;178;13.0;13.0;69.5;6.0;clear;No;No;66491
2016-06-25 22:00:00;715;16.0;16.0;77.0;7.0;cloudy;No;Yes;77176
2016-01-31 05:00:00;84;6.0;4.0;76.0;9.0;clear;No;Yes;65070
2016-04-18 05:00:00;106;5.0;2.0;76.0;13.0;clear;No;No;95568
2016-11-22 06:00:00;598;10.0;7.0;76.0;24.0;cloudy;No;No;98656
2016-03-19 02:00:00;143;7.0;4.5;73.5;16.0;cloudy;No;Yes;78084
2016-11-30 15:00:00;1127;6.5;4.0;63.5;12.0;clear;No;No;33817
2016-09-12 04:00:00;73;15.0;15.0;82.0;6.5;clear;No;No;67234
2016-08-09 16:00:00;2455;20.0;20.0;40.0;21.0;clear;No;No;45507
2016-01-26 08:00:00;4031;10.0;7.0;76.0;26.0;cloudy;No;No;31455
2016-10-13 17:00:00;3623;12.5;12.5;69.5;25.0;cloudy;No;No;82808
2016-01-23 23:00:00;279;9.5;7.0;84.5;19.5;rain;No;Yes;22886
2016-03-26 08:00:00;348;9.0;6.0;82.0;20.0;cloudy;No;Yes;40529
2016-05-10 14:00:00;622;16.0;16.0;94.0;20.0;cloudy;No;No;79790
2016-05-05 13:00:00;1773;20.0;20.0;29.0;17.5;clear;No;No;14198
2016-10-23 19:00:00;894;11.0;11.0;77.0;17.0;cloudy;No;Yes;92652
2016-05-20 03:00:00;81;14.0;14.0;88.0;19.5;cloudy;No;No;85755
2016-10-31 22:00:00;589;11.0;11.0;94.0;4.0;clear;No;No;52479
2016-11-13 13:00:00;2040;10.0;8.0;76.0;15.0;cloudy;No;Yes;16787
2016-12-11 10:00:00;1098;7.5;4.5;87.0;16.0;clear;No;Yes;95749
2016-12-08 19:00:00;1684;13.0;13.0;88.0;16.0;cloudy;No;No;22178
2016-03-14 20:00:00;814;6.0;3.0;73.5;18.0;clear;No;No;52628
2016-11-21 22:00:00;228;11.5;11.5;85.0;17.0;rain;No;No;81277
2016-08-07 05:00:00;141;19.0;19.0;83.0;19.5;cloudy;No;Yes;49514
2016-08-05 16:00:00;2946;24.0;23.5;40.0;16.0;clear;No;No;70910
2016-07-16 05:00:00;130;18.0;18.0;83.0;21.5;cloudy;No;Yes;72214
2016-12-25 18:00:00;2300;13.0;13.0;82.0;26.0;cloudy;No;Yes;29425
2016-01-16 20:00:00;618;3.0;2.0;81.0;6.0;clear;No;Yes;21413
2016-11-09 16:00:00;1431;9.0;6.0;73.5;21.0;cloudy;No;No;67944
2016-06-09 02:00:00;115;14.0;14.0;88.0;11.0;cloudy;No;No;68646
2016-11-18 22:00:00;526;5.0;2.0;76.0;11.0;clear;No;No;87349
2016-05-30 03:00:00;155;13.0;13.0;82.0;17.0;cloudy;Yes;No;42913
2016-12-31 08:00:00;211;6.0;2.5;96.5;17.5;cloudy;No;Yes;55154
2016-12-22 15:00:00;1247;10.0;8.0;64.5;15.0;clear;No;No;20573
2016-06-04 20:00:00;1429;18.0;18.0;83.0;10.0;cloudy;No;Yes;68178
2016-10-21 06:00:00;649;10.0;8.0;88.0;15.0;cloudy;No;No;33263
2016-06-19 04:00:00;180;14.0;14.0;82.0;14.0;clear;No;Yes;73147
2016-11-13 06:00:00;101;7.0;5.0;90.0;9.0;clear;No;Yes;87857
2016-02-05 22:00:00;438;10.0;7.0;82.0;25.0;rain;No;No;48582
2016-07-18 08:00:00;4449;21.0;21.0;64.0;6.0;clear;No;No;79460
2016-06-15 12:00:00;1484;19.0;19.0;52.5;16.0;cloudy;No;No;44597
2016-09-04 17:00:00;2184;20.0;20.0;62.0;22.0;cloudy;No;Yes;44455
2016-12-25 17:00:00;2842;13.0;13.0;79.5;27.0;cloudy;No;Yes;75404
2016-09-19 10:00:00;1130;18.0;18.0;68.0;8.0;cloudy;No;No;89853
2016-11-03 19:00:00;1784;10.0;8.0;71.0;13.0;cloudy;No;No;42557
2016-02-13 03:00:00;136;2.0;0.5;90.0;6.5;cloudy;No;Yes;81571
2016-10-09 15:00:00;2338;13.5;13.5;65.0;17.5;cloudy;No;Yes;62708
2016-07-28 05:00:00;174;16.0;16.0;72.0;6.5;cloudy;No;No;10366
2016-08-10 09:00:00;2230;15.0;15.0;68.0;17.0;cloudy;No;No;93809
2016-04-18 21:00:00;696;11.5;11.5;60.0;15.0;cloudy;No;No;87565
2016-09-23 20:00:00;1235;15.5;15.5;59.0;12.0;clear;No;No;33257
2016-02-08 09:00:00;1697;9.5;5.0;58.0;38.5;cloudy;No;No;81521
2016-02-29 07:00:00;1825;2.5;2.5;78.0;4.0;clear;No;No;60329
2016-06-03 18:00:00;2793;12.0;12.0;85.0;13.0;cloudy;No;No;25419
2016-07-06 00:00:00;311;16.0;16.0;59.0;15.0;cloudy;No;No;58970
2016-05-02 05:00:00;85;11.0;11.0;91.0;13.0;cloudy;Yes;No;12926
2016-06-08 01:00:00;138;16.0;16.0;65.5;2.0;clear;No;No;36266
2016-07-08 00:00:00;96;18.5;18.5;70.5;12.0;clear;No;No;19061
2016-10-02 22:00:00;547;12.0;12.0;77.0;2.0;clear;No;Yes;21155
2016-05-19 08:00:00;4603;13.0;13.0;82.0;13.0;cloudy;No;No;77513
